time,user,scheme,mode,event
11:41:52,user1,scheme,enter,start
11:42:20,user1,scheme,enter,start
11:42:35,user1,scheme,enter,start
11:43:00,user1,scheme,enter,start
11:43:15,user1,scheme,enter,start
11:43:47,user1,scheme,enter,start
11:44:08,user1,scheme,enter,start
11:44:31,user1,scheme,enter,start
11:44:44,user1,ourScheme,login,failure
11:44:53,user1,scheme,enter,start
11:45:22,user1,scheme,enter,start
11:45:59,user1,scheme,enter,start
11:46:10,user1,ourScheme,login,failure
11:46:14,user1,scheme,enter,start
11:46:28,user1,scheme,enter,start
11:46:43,user1,scheme,enter,start
11:46:53,user1,ourScheme,login,failure
11:47:04,user1,scheme,enter,start
11:47:24,user1,scheme,enter,start
11:47:39,user1,scheme,enter,start
11:47:48,user1,ourScheme,login,failure
11:47:50,user1,scheme,enter,start
11:48:01,user1,scheme,enter,start
11:48:11,user1,scheme,enter,start
11:48:24,user1,ourScheme,login,failure
11:48:27,user1,scheme,enter,start
11:48:38,user1,scheme,enter,start
11:48:58,user1,scheme,enter,start
11:49:07,user1,ourScheme,login,failure
11:53:12,user2,scheme,enter,start
11:53:47,user2,scheme,enter,start
11:54:11,user2,scheme,enter,start
11:54:23,user2,scheme,enter,start
11:54:41,user2,scheme,enter,start
11:54:51,user2,ourScheme,login,success
11:54:54,user2,scheme,enter,start
11:55:10,user2,scheme,enter,start
11:55:27,user2,scheme,enter,start
11:55:37,user2,ourScheme,login,success
11:55:45,user2,scheme,enter,start
11:56:24,user2,scheme,enter,start
11:56:42,user2,scheme,enter,start
11:56:53,user2,ourScheme,login,failure
11:57:03,user2,scheme,enter,start
11:57:16,user2,ourScheme,login,success
11:57:22,user2,scheme,enter,start
11:58:03,user2,scheme,enter,start
11:58:25,user2,scheme,enter,start
11:58:37,user2,ourScheme,login,failure
11:58:39,user2,scheme,enter,start
11:58:48,user2,ourScheme,login,success
12:00:35,user3,scheme,enter,start
12:01:17,user3,scheme,enter,start
12:01:39,user3,scheme,enter,start
12:01:52,user3,scheme,enter,start
12:02:05,user3,scheme,enter,start
12:02:28,user3,scheme,enter,start
12:02:44,user3,scheme,enter,start
12:03:03,user3,scheme,enter,start
12:03:03,user3,scheme,enter,start
 12:03:24,user3,scheme,enter,start
12:03:32,user3,scheme,enter,start
12:03:41,user3,ourScheme,login,failure
12:03:45,user3,scheme,enter,start
12:04:05,user3,scheme,enter,start
12:04:20,user3,scheme,enter,start
12:04:27,user3,ourScheme,login,failure
12:04:31,user3,scheme,enter,start
12:05:02,user3,scheme,enter,start
12:05:37,user3,scheme,enter,start
12:05:48,user3,ourScheme,login,failure
12:05:51,user3,scheme,enter,start
12:06:02,user3,scheme,enter,start
,,,,
